Area,Item,Year,Value,Percent
China,Cropland,2003,14.08,0.1408
China,Cropland,2004,14.14,0.1414
China,Cropland,2005,14.2,0.142
China,Cropland,2006,14.26,0.1426
China,Cropland,2007,14.33,0.1433
China,Cropland,2008,14.39,0.1439
China,Cropland,2009,14.45,0.1445
China,Cropland,2010,14.44,0.1444
China,Cropland,2011,14.44,0.1444
China,Cropland,2012,14.43,0.1443
China,Cropland,2013,14.43,0.1443
China,Cropland,2014,14.42,0.1442
China,Cropland,2015,14.41,0.1441
China,Cropland,2016,14.4,0.144
China,Cropland,2017,14.4,0.144
China,Cropland,2018,14.4,0.144
China,Cropland,2019,14.4,0.144
China,Forest land,1990,16.67,0.1667
China,Forest land,1991,16.88,0.1688
China,Forest land,1992,17.09,0.1709
China,Forest land,1993,17.31,0.1731
China,Forest land,1994,17.52,0.1752
China,Forest land,1995,17.73,0.1773
China,Forest land,1996,17.94,0.1794
China,Forest land,1997,18.15,0.1815
China,Forest land,1998,18.36,0.1836
China,Forest land,1999,18.57,0.1857
China,Forest land,2000,18.78,0.1878
China,Forest land,2001,19.03,0.1903
China,Forest land,2002,19.28,0.1928
China,Forest land,2003,19.53,0.1953
China,Forest land,2004,19.78,0.1978
China,Forest land,2005,20.03,0.2003
China,Forest land,2006,20.28,0.2028
China,Forest land,2007,20.53,0.2053
China,Forest land,2008,20.78,0.2078
China,Forest land,2009,21.04,0.2104
China,Forest land,2010,21.29,0.2129
China,Forest land,2011,21.49,0.2149
China,Forest land,2012,21.7,0.217
China,Forest land,2013,21.9,0.219
China,Forest land,2014,22.11,0.2211
China,Forest land,2015,22.31,0.2231
China,Forest land,2016,22.54,0.2254
China,Forest land,2017,22.74,0.2274
China,Forest land,2018,22.94,0.2294
China,Forest land,2019,23.14,0.2314
China,Planted Forest,1990,28.1,0.281
China,Planted Forest,1991,28.42,0.2842
China,Planted Forest,1992,28.73,0.2873
China,Planted Forest,1993,29.03,0.2903
China,Planted Forest,1994,29.33,0.2933
China,Planted Forest,1995,29.62,0.2962
China,Planted Forest,1996,29.91,0.2991
China,Planted Forest,1997,30.18,0.3018
China,Planted Forest,1998,30.45,0.3045
China,Planted Forest,1999,30.72,0.3072
China,Planted Forest,2000,30.98,0.3098
China,Planted Forest,2001,31.6,0.316
China,Planted Forest,2002,32.21,0.3221
China,Planted Forest,2003,32.8,0.328
China,Planted Forest,2004,33.38,0.3338
China,Planted Forest,2005,33.94,0.3394
China,Planted Forest,2006,34.49,0.3449
China,Planted Forest,2007,35.02,0.3502
China,Planted Forest,2008,35.54,0.3554
China,Planted Forest,2009,36.05,0.3605
China,Planted Forest,2010,36.55,0.3655
China,Planted Forest,2011,36.76,0.3676
China,Planted Forest,2012,36.97,0.3697
China,Planted Forest,2013,37.17,0.3717
China,Planted Forest,2014,37.37,0.3737
China,Planted Forest,2015,37.57,0.3757
China,Planted Forest,2016,37.77,0.3777
China,Planted Forest,2017,37.96,0.3796
China,Planted Forest,2018,38.14,0.3814
China,Planted Forest,2019,38.32,0.3832
China,Naturally regenerating forest,1990,71.9,0.719
China,Naturally regenerating forest,1991,71.58,0.7158
China,Naturally regenerating forest,1992,71.27,0.7127
China,Naturally regenerating forest,1993,70.97,0.7097
China,Naturally regenerating forest,1994,70.67,0.7067
China,Naturally regenerating forest,1995,70.38,0.7038
China,Naturally regenerating forest,1996,70.09,0.7009
China,Naturally regenerating forest,1997,69.82,0.6982
China,Naturally regenerating forest,1998,69.55,0.6955
China,Naturally regenerating forest,1999,69.28,0.6928
China,Naturally regenerating forest,2000,69.02,0.6902
China,Naturally regenerating forest,2001,68.4,0.684
China,Naturally regenerating forest,2002,67.79,0.6779
China,Naturally regenerating forest,2003,67.2,0.672
China,Naturally regenerating forest,2004,66.62,0.6662
China,Naturally regenerating forest,2005,66.06,0.6606
China,Naturally regenerating forest,2006,65.51,0.6551
China,Naturally regenerating forest,2007,64.98,0.6498
China,Naturally regenerating forest,2008,64.46,0.6446
China,Naturally regenerating forest,2009,63.95,0.6395
China,Naturally regenerating forest,2010,63.45,0.6345
China,Naturally regenerating forest,2011,63.24,0.6324
China,Naturally regenerating forest,2012,63.03,0.6303
China,Naturally regenerating forest,2013,62.83,0.6283
China,Naturally regenerating forest,2014,62.63,0.6263
China,Naturally regenerating forest,2015,62.43,0.6243
China,Naturally regenerating forest,2016,62.23,0.6223
China,Naturally regenerating forest,2017,62.04,0.6204
China,Naturally regenerating forest,2018,61.86,0.6186
China,Naturally regenerating forest,2019,61.68,0.6168
France,Agricultural land,1961,63.08,0.6308
France,Agricultural land,1962,62.9,0.629
France,Agricultural land,1963,62.74,0.6274
France,Agricultural land,1964,62.29,0.6229
France,Agricultural land,1965,62.09,0.6209
France,Agricultural land,1966,61.81,0.6181
France,Agricultural land,1967,61.42,0.6142
France,Agricultural land,1968,60.59,0.6059
France,Agricultural land,1969,60.58,0.6058
France,Agricultural land,1970,59.34,0.5934
France,Agricultural land,1971,59.58,0.5958
France,Agricultural land,1972,59.38,0.5938
France,Agricultural land,1973,59.28,0.5928
France,Agricultural land,1974,59.25,0.5925
France,Agricultural land,1975,59.09,0.5909
France,Agricultural land,1976,58.48,0.5848
France,Agricultural land,1977,58.28,0.5828
France,Agricultural land,1978,58.37,0.5837
France,Agricultural land,1979,58.14,0.5814
France,Agricultural land,1980,57.93,0.5793
France,Agricultural land,1981,57.87,0.5787
France,Agricultural land,1982,57.79,0.5779
France,Agricultural land,1983,57.65,0.5765
France,Agricultural land,1984,57.54,0.5754
France,Agricultural land,1985,57.42,0.5742
France,Agricultural land,1986,57.34,0.5734
France,Agricultural land,1987,57.26,0.5726
France,Agricultural land,1988,56.3,0.563
France,Agricultural land,1989,56.14,0.5614
France,Agricultural land,1990,55.87,0.5587
France,Agricultural land,1991,55.67,0.5567
France,Agricultural land,1992,55.49,0.5549
France,Agricultural land,1993,55.32,0.5532
France,Agricultural land,1994,55.16,0.5516
France,Agricultural land,1995,55.06,0.5506
France,Agricultural land,1996,54.96,0.5496
France,Agricultural land,1997,54.86,0.5486
France,Agricultural land,1998,54.75,0.5475
France,Agricultural land,1999,54.66,0.5466
France,Agricultural land,2000,54.44,0.5444
France,Agricultural land,2001,54.26,0.5426
France,Agricultural land,2002,54.08,0.5408
France,Agricultural land,2003,53.91,0.5391
France,Agricultural land,2004,53.8,0.538
France,Agricultural land,2005,53.68,0.5368
France,Agricultural land,2006,53.53,0.5353
France,Agricultural land,2007,53.34,0.5334
France,Agricultural land,2008,53.16,0.5316
France,Agricultural land,2009,53,0.53
France,Agricultural land,2010,52.83,0.5283
France,Agricultural land,2011,52.74,0.5274
France,Agricultural land,2012,52.68,0.5268
France,Agricultural land,2013,52.55,0.5255
France,Agricultural land,2014,52.54,0.5254
France,Agricultural land,2015,52.46,0.5246
France,Agricultural land,2016,52.45,0.5245
France,Agricultural land,2017,52.41,0.5241
France,Agricultural land,2018,52.34,0.5234
France,Agricultural land,2019,52.27,0.5227
France,Arable land,1961,56.76,0.5676
France,Arable land,1962,56.71,0.5671
France,Arable land,1963,56.63,0.5663
France,Arable land,1964,55.93,0.5593
France,Arable land,1965,55.28,0.5528
France,Arable land,1966,54.55,0.5455
France,Arable land,1967,53.75,0.5375
France,Arable land,1968,52.98,0.5298
France,Arable land,1969,52.95,0.5295
France,Arable land,1970,53.6,0.536
France,Arable land,1971,52.28,0.5228
France,Arable land,1972,52.37,0.5237
France,Arable land,1973,52.67,0.5267
France,Arable land,1974,53.26,0.5326
France,Arable land,1975,53.57,0.5357
France,Arable land,1976,53.5,0.535
France,Arable land,1977,54.11,0.5411
France,Arable land,1978,54.29,0.5429
France,Arable land,1979,54.66,0.5466
France,Arable land,1980,55.08,0.5508
France,Arable land,1981,55.31,0.5531
France,Arable land,1982,55.78,0.5578
France,Arable land,1983,55.98,0.5598
France,Arable land,1984,56.52,0.5652
France,Arable land,1985,57,0.57
France,Arable land,1986,57.33,0.5733
France,Arable land,1987,57.94,0.5794
France,Arable land,1988,57.78,0.5778
France,Arable land,1989,57.61,0.5761
France,Arable land,1990,58.13,0.5813
France,Arable land,1991,58.49,0.5849
France,Arable land,1992,58.74,0.5874
France,Arable land,1993,59.53,0.5953
France,Arable land,1994,59.91,0.5991
France,Arable land,1995,60.28,0.6028
France,Arable land,1996,60.49,0.6049
France,Arable land,1997,60.82,0.6082
France,Arable land,1998,61.1,0.611
France,Arable land,1999,61.32,0.6132
France,Arable land,2000,61.58,0.6158
France,Arable land,2001,61.74,0.6174
France,Arable land,2002,62.04,0.6204
France,Arable land,2003,62.15,0.6215
France,Arable land,2004,62.35,0.6235
France,Arable land,2005,62.53,0.6253
France,Arable land,2006,62.56,0.6256
France,Arable land,2007,62.61,0.6261
France,Arable land,2008,62.76,0.6276
France,Arable land,2009,62.91,0.6291
France,Arable land,2010,63.27,0.6327
France,Arable land,2011,63.28,0.6328
France,Arable land,2012,63.38,0.6338
France,Arable land,2013,63.62,0.6362
France,Arable land,2014,63.73,0.6373
France,Arable land,2015,64.33,0.6433
France,Arable land,2016,63.92,0.6392
France,Arable land,2017,64.34,0.6434
France,Arable land,2018,63.25,0.6325
France,Arable land,2019,63.12,0.6312
France,Cropland,1961,61.97,0.6197
France,Cropland,1962,61.9,0.619
France,Cropland,1963,61.83,0.6183
France,Cropland,1964,61.06,0.6106
France,Cropland,1965,60.42,0.6042
France,Cropland,1966,59.72,0.5972
France,Cropland,1967,58.93,0.5893
France,Cropland,1968,58.18,0.5818
France,Cropland,1969,58.07,0.5807
France,Cropland,1970,58.78,0.5878
France,Cropland,1971,57.29,0.5729
France,Cropland,1972,57.3,0.573
France,Cropland,1973,57.61,0.5761
France,Cropland,1974,58.22,0.5822
France,Cropland,1975,58.58,0.5858
France,Cropland,1976,58.51,0.5851
France,Cropland,1977,59.03,0.5903
France,Cropland,1978,59.37,0.5937
France,Cropland,1979,59.44,0.5944
France,Cropland,1980,59.49,0.5949
France,Cropland,1981,59.7,0.597
France,Cropland,1982,60.11,0.6011
France,Cropland,1983,60.28,0.6028
France,Cropland,1984,60.76,0.6076
France,Cropland,1985,61.2,0.612
France,Cropland,1986,61.48,0.6148
France,Cropland,1987,62.06,0.6206
France,Cropland,1988,61.79,0.6179
France,Cropland,1989,61.57,0.6157
France,Cropland,1990,62.08,0.6208
France,Cropland,1991,62.45,0.6245
France,Cropland,1992,62.7,0.627
France,Cropland,1993,63.48,0.6348
France,Cropland,1994,63.84,0.6384
France,Cropland,1995,64.17,0.6417
France,Cropland,1996,64.35,0.6435
France,Cropland,1997,64.65,0.6465
France,Cropland,1998,64.92,0.6492
France,Cropland,1999,65.14,0.6514
France,Cropland,2000,65.4,0.654
France,Cropland,2001,65.56,0.6556
France,Cropland,2002,65.85,0.6585
France,Cropland,2003,65.93,0.6593
France,Cropland,2004,66.12,0.6612
France,Cropland,2005,66.31,0.6631
France,Cropland,2006,66.3,0.663
France,Cropland,2007,66.28,0.6628
France,Cropland,2008,66.37,0.6637
France,Cropland,2009,66.45,0.6645
France,Cropland,2010,66.76,0.6676
France,Cropland,2011,66.77,0.6677
France,Cropland,2012,66.86,0.6686
France,Cropland,2013,67.08,0.6708
France,Cropland,2014,67.19,0.6719
France,Cropland,2015,67.76,0.6776
France,Cropland,2016,67.37,0.6737
France,Cropland,2017,67.82,0.6782
France,Cropland,2018,66.76,0.6676
France,Cropland,2019,66.65,0.6665
France,Cropland,1961,39.09,0.3909
France,Cropland,1962,38.94,0.3894
France,Cropland,1963,38.79,0.3879
France,Cropland,1964,38.04,0.3804
France,Cropland,1965,37.52,0.3752
France,Cropland,1966,36.92,0.3692
France,Cropland,1967,36.19,0.3619
France,Cropland,1968,35.25,0.3525
France,Cropland,1969,35.18,0.3518
France,Cropland,1970,34.88,0.3488
France,Cropland,1971,34.13,0.3413
France,Cropland,1972,34.03,0.3403
France,Cropland,1973,34.15,0.3415
France,Cropland,1974,34.49,0.3449
France,Cropland,1975,34.62,0.3462
France,Cropland,1976,34.22,0.3422
France,Cropland,1977,34.4,0.344
France,Cropland,1978,34.65,0.3465
France,Cropland,1979,34.56,0.3456
France,Cropland,1980,34.47,0.3447
France,Cropland,1981,34.55,0.3455
France,Cropland,1982,34.74,0.3474
France,Cropland,1983,34.75,0.3475
France,Cropland,1984,34.96,0.3496
France,Cropland,1985,35.14,0.3514
France,Cropland,1986,35.25,0.3525
France,Cropland,1987,35.54,0.3554
France,Cropland,1988,34.79,0.3479
France,Cropland,1989,34.57,0.3457
France,Cropland,1990,34.69,0.3469
France,Cropland,1991,34.77,0.3477
France,Cropland,1992,34.79,0.3479
France,Cropland,1993,35.12,0.3512
France,Cropland,1994,35.22,0.3522
France,Cropland,1995,35.33,0.3533
France,Cropland,1996,35.37,0.3537
France,Cropland,1997,35.47,0.3547
France,Cropland,1998,35.54,0.3554
France,Cropland,1999,35.61,0.3561
France,Cropland,2000,35.6,0.356
France,Cropland,2001,35.58,0.3558
France,Cropland,2002,35.61,0.3561
France,Cropland,2003,35.54,0.3554
France,Cropland,2004,35.57,0.3557
France,Cropland,2005,35.59,0.3559
France,Cropland,2006,35.5,0.355
France,Cropland,2007,35.35,0.3535
France,Cropland,2008,35.28,0.3528
France,Cropland,2009,35.22,0.3522
France,Cropland,2010,35.27,0.3527
France,Cropland,2011,35.21,0.3521
France,Cropland,2012,35.22,0.3522
France,Cropland,2013,35.25,0.3525
France,Cropland,2014,35.3,0.353
France,Cropland,2015,35.55,0.3555
France,Cropland,2016,35.34,0.3534
France,Cropland,2017,35.55,0.3555
France,Cropland,2018,34.94,0.3494
France,Cropland,2019,34.84,0.3484
France,Forest land,1990,26.36,0.2636
France,Forest land,1991,26.52,0.2652
France,Forest land,1992,26.68,0.2668
France,Forest land,1993,26.83,0.2683
France,Forest land,1994,26.99,0.2699
France,Forest land,1995,27.14,0.2714
France,Forest land,1996,27.3,0.273
France,Forest land,1997,27.45,0.2745
France,Forest land,1998,27.61,0.2761
France,Forest land,1999,27.76,0.2776
France,Forest land,2000,27.92,0.2792
France,Forest land,2001,28.13,0.2813
France,Forest land,2002,28.33,0.2833
France,Forest land,2003,28.52,0.2852
France,Forest land,2004,28.75,0.2875
France,Forest land,2005,28.95,0.2895
France,Forest land,2006,29.16,0.2916
France,Forest land,2007,29.37,0.2937
France,Forest land,2008,29.57,0.2957
France,Forest land,2009,29.78,0.2978
France,Forest land,2010,29.99,0.2999
France,Forest land,2011,30.14,0.3014
France,Forest land,2012,30.29,0.3029
France,Forest land,2013,30.44,0.3044
France,Forest land,2014,30.6,0.306
France,Forest land,2015,30.75,0.3075
France,Forest land,2016,30.9,0.309
France,Forest land,2017,31.05,0.3105
France,Forest land,2018,31.2,0.312
France,Forest land,2019,31.36,0.3136
France,Planted Forest,1990,10.58,0.1058
France,Planted Forest,1991,10.56,0.1056
France,Planted Forest,1992,10.54,0.1054
France,Planted Forest,1993,10.52,0.1052
France,Planted Forest,1994,10.5,0.105
France,Planted Forest,1995,10.48,0.1048
France,Planted Forest,1996,10.46,0.1046
France,Planted Forest,1997,10.43,0.1043
France,Planted Forest,1998,10.41,0.1041
France,Planted Forest,1999,10.39,0.1039
France,Planted Forest,2000,10.37,0.1037
France,Planted Forest,2001,10.61,0.1061
France,Planted Forest,2002,10.85,0.1085
France,Planted Forest,2003,11.08,0.1108
France,Planted Forest,2004,11.31,0.1131
France,Planted Forest,2005,11.54,0.1154
France,Planted Forest,2006,11.76,0.1176
France,Planted Forest,2007,11.98,0.1198
France,Planted Forest,2008,12.2,0.122
France,Planted Forest,2009,12.41,0.1241
France,Planted Forest,2010,12.63,0.1263
France,Planted Forest,2011,12.79,0.1279
France,Planted Forest,2012,12.95,0.1295
France,Planted Forest,2013,13.11,0.1311
France,Planted Forest,2014,13.27,0.1327
France,Planted Forest,2015,13.42,0.1342
France,Planted Forest,2016,13.56,0.1356
France,Planted Forest,2017,13.7,0.137
France,Planted Forest,2018,13.84,0.1384
France,Planted Forest,2019,13.97,0.1397
France,Naturally regenerating forest,1990,89.42,0.8942
France,Naturally regenerating forest,1991,89.44,0.8944
France,Naturally regenerating forest,1992,89.46,0.8946
France,Naturally regenerating forest,1993,89.48,0.8948
France,Naturally regenerating forest,1994,89.5,0.895
France,Naturally regenerating forest,1995,89.52,0.8952
France,Naturally regenerating forest,1996,89.54,0.8954
France,Naturally regenerating forest,1997,89.57,0.8957
France,Naturally regenerating forest,1998,89.59,0.8959
France,Naturally regenerating forest,1999,89.61,0.8961
France,Naturally regenerating forest,2000,89.63,0.8963
France,Naturally regenerating forest,2001,89.39,0.8939
France,Naturally regenerating forest,2002,89.15,0.8915
France,Naturally regenerating forest,2003,88.92,0.8892
France,Naturally regenerating forest,2004,88.69,0.8869
France,Naturally regenerating forest,2005,88.46,0.8846
France,Naturally regenerating forest,2006,88.24,0.8824
France,Naturally regenerating forest,2007,88.02,0.8802
France,Naturally regenerating forest,2008,87.8,0.878
France,Naturally regenerating forest,2009,87.59,0.8759
France,Naturally regenerating forest,2010,87.37,0.8737
France,Naturally regenerating forest,2011,87.21,0.8721
France,Naturally regenerating forest,2012,87.05,0.8705
France,Naturally regenerating forest,2013,86.89,0.8689
France,Naturally regenerating forest,2014,86.73,0.8673
France,Naturally regenerating forest,2015,86.58,0.8658
France,Naturally regenerating forest,2016,86.44,0.8644
France,Naturally regenerating forest,2017,86.3,0.863
France,Naturally regenerating forest,2018,86.16,0.8616
France,Naturally regenerating forest,2019,86.03,0.8603
India,Agricultural land,1961,58.84,0.5884
India,Agricultural land,1962,59.36,0.5936
India,Agricultural land,1963,59.25,0.5925
India,Agricultural land,1964,59.44,0.5944
India,Agricultural land,1965,59.59,0.5959
India,Agricultural land,1966,59.71,0.5971
India,Agricultural land,1967,59.8,0.598
India,Agricultural land,1968,59.99,0.5999
India,Agricultural land,1969,59.8,0.598
India,Agricultural land,1970,59.89,0.5989
India,Agricultural land,1971,59.81,0.5981
India,Agricultural land,1972,59.85,0.5985
India,Agricultural land,1973,60.12,0.6012
India,Agricultural land,1974,60.3,0.603
India,Agricultural land,1975,60.44,0.6044
India,Agricultural land,1976,60.42,0.6042
India,Agricultural land,1977,60.4,0.604
India,Agricultural land,1978,60.74,0.6074
India,Agricultural land,1979,60.74,0.6074
India,Agricultural land,1980,60.63,0.6063
India,Agricultural land,1981,60.68,0.6068
India,Agricultural land,1982,60.8,0.608
India,Agricultural land,1983,60.7,0.607
India,Agricultural land,1984,61.03,0.6103
India,Agricultural land,1985,60.99,0.6099
India,Agricultural land,1986,60.94,0.6094
India,Agricultural land,1987,61.06,0.6106
India,Agricultural land,1988,60.91,0.6091
India,Agricultural land,1989,61.05,0.6105
India,Agricultural land,1990,61.02,0.6102
India,Agricultural land,1991,61.07,0.6107
India,Agricultural land,1992,60.98,0.6098
India,Agricultural land,1993,61.01,0.6101
India,Agricultural land,1994,60.98,0.6098
India,Agricultural land,1995,60.86,0.6086
India,Agricultural land,1996,60.74,0.6074
India,Agricultural land,1997,60.87,0.6087
India,Agricultural land,1998,60.83,0.6083
India,Agricultural land,1999,60.88,0.6088
India,Agricultural land,2000,60.87,0.6087
India,Agricultural land,2001,60.7,0.607
India,Agricultural land,2002,60.73,0.6073
India,Agricultural land,2003,60.62,0.6062
India,Agricultural land,2004,60.67,0.6067
India,Agricultural land,2005,60.58,0.6058
India,Agricultural land,2006,60.51,0.6051
India,Agricultural land,2007,60.41,0.6041
India,Agricultural land,2008,60.46,0.6046
India,Agricultural land,2009,60.56,0.6056
India,Agricultural land,2010,60.4,0.604
India,Agricultural land,2011,60.43,0.6043
India,Agricultural land,2012,60.42,0.6042
India,Agricultural land,2013,60.44,0.6044
India,Agricultural land,2014,60.45,0.6045
India,Agricultural land,2015,60.43,0.6043
India,Agricultural land,2016,60.4,0.604
India,Agricultural land,2017,60.4,0.604
India,Agricultural land,2018,60.4,0.604
India,Agricultural land,2019,60.4,0.604
India,Arable land,1961,89.06,0.8906
India,Arable land,1962,88.79,0.8879
India,Arable land,1963,89.39,0.8939
India,Arable land,1964,89.26,0.8926
India,Arable land,1965,89.3,0.893
India,Arable land,1966,89.33,0.8933
India,Arable land,1967,89.86,0.8986
India,Arable land,1968,89.74,0.8974
India,Arable land,1969,89.98,0.8998
India,Arable land,1970,90.18,0.9018
India,Arable land,1971,89.84,0.8984
India,Arable land,1972,90.02,0.9002
India,Arable land,1973,90.09,0.9009
India,Arable land,1974,90.08,0.9008
India,Arable land,1975,90.06,0.9006
India,Arable land,1976,90.21,0.9021
India,Arable land,1977,90.24,0.9024
India,Arable land,1978,90.39,0.9039
India,Arable land,1979,90.51,0.9051
India,Arable land,1980,90.34,0.9034
India,Arable land,1981,90.31,0.9031
India,Arable land,1982,90.31,0.9031
India,Arable land,1983,90.18,0.9018
India,Arable land,1984,90.17,0.9017
India,Arable land,1985,90.18,0.9018
India,Arable land,1986,90.19,0.9019
India,Arable land,1987,89.9,0.899
