Area,Item,Year,Value,Percent
India,Arable land,1988,89.94,0.8994
India,Arable land,1989,90.07,0.9007
India,Arable land,1990,90.1,0.901
India,Arable land,1991,89.86,0.8986
India,Arable land,1992,89.74,0.8974
India,Arable land,1993,89.64,0.8964
India,Arable land,1994,89.65,0.8965
India,Arable land,1995,89.48,0.8948
India,Arable land,1996,89.17,0.8917
India,Arable land,1997,89.29,0.8929
India,Arable land,1998,89.24,0.8924
India,Arable land,1999,88.93,0.8893
India,Arable land,2000,88.92,0.8892
India,Arable land,2001,88.83,0.8883
India,Arable land,2002,88.85,0.8885
India,Arable land,2003,88.65,0.8865
India,Arable land,2004,88.53,0.8853
India,Arable land,2005,88.52,0.8852
India,Arable land,2006,88.19,0.8819
India,Arable land,2007,87.98,0.8798
India,Arable land,2008,87.89,0.8789
India,Arable land,2009,87.7,0.877
India,Arable land,2010,87.43,0.8743
India,Arable land,2011,87.37,0.8737
India,Arable land,2012,87.14,0.8714
India,Arable land,2013,87.06,0.8706
India,Arable land,2014,87.06,0.8706
India,Arable land,2015,87.05,0.8705
India,Arable land,2016,87.05,0.8705
India,Arable land,2017,87.05,0.8705
India,Arable land,2018,87.05,0.8705
India,Arable land,2019,86.91,0.8691
India,Cropland,1961,92.02,0.9202
India,Cropland,1962,92.02,0.9202
India,Cropland,1963,91.99,0.9199
India,Cropland,1964,91.74,0.9174
India,Cropland,1965,91.68,0.9168
India,Cropland,1966,91.66,0.9166
India,Cropland,1967,92.12,0.9212
India,Cropland,1968,92.27,0.9227
India,Cropland,1969,92.51,0.9251
India,Cropland,1970,92.7,0.927
India,Cropland,1971,92.54,0.9254
India,Cropland,1972,92.72,0.9272
India,Cropland,1973,92.89,0.9289
India,Cropland,1974,92.87,0.9287
India,Cropland,1975,92.85,0.9285
India,Cropland,1976,92.99,0.9299
India,Cropland,1977,93.02,0.9302
India,Cropland,1978,93.16,0.9316
India,Cropland,1979,93.28,0.9328
India,Cropland,1980,93.28,0.9328
India,Cropland,1981,93.35,0.9335
India,Cropland,1982,93.35,0.9335
India,Cropland,1983,93.39,0.9339
India,Cropland,1984,93.37,0.9337
India,Cropland,1985,93.38,0.9338
India,Cropland,1986,93.5,0.935
India,Cropland,1987,93.48,0.9348
India,Cropland,1988,93.53,0.9353
India,Cropland,1989,93.65,0.9365
India,Cropland,1990,93.77,0.9377
India,Cropland,1991,93.72,0.9372
India,Cropland,1992,93.77,0.9377
India,Cropland,1993,93.88,0.9388
India,Cropland,1994,93.95,0.9395
India,Cropland,1995,93.9,0.939
India,Cropland,1996,93.87,0.9387
India,Cropland,1997,93.99,0.9399
India,Cropland,1998,94,0.94
India,Cropland,1999,93.98,0.9398
India,Cropland,2000,94.01,0.9401
India,Cropland,2001,94.09,0.9409
India,Cropland,2002,94.17,0.9417
India,Cropland,2003,94.2,0.942
India,Cropland,2004,94.19,0.9419
India,Cropland,2005,94.2,0.942
India,Cropland,2006,94.19,0.9419
India,Cropland,2007,94.2,0.942
India,Cropland,2008,94.24,0.9424
India,Cropland,2009,94.26,0.9426
India,Cropland,2010,94.24,0.9424
India,Cropland,2011,94.27,0.9427
India,Cropland,2012,94.27,0.9427
India,Cropland,2013,94.29,0.9429
India,Cropland,2014,94.29,0.9429
India,Cropland,2015,94.29,0.9429
India,Cropland,2016,94.29,0.9429
India,Cropland,2017,94.29,0.9429
India,Cropland,2018,94.29,0.9429
India,Cropland,2019,94.29,0.9429
India,Cropland,1961,54.15,0.5415
India,Cropland,1962,54.62,0.5462
India,Cropland,1963,54.5,0.545
India,Cropland,1964,54.53,0.5453
India,Cropland,1965,54.63,0.5463
India,Cropland,1966,54.73,0.5473
India,Cropland,1967,55.09,0.5509
India,Cropland,1968,55.35,0.5535
India,Cropland,1969,55.32,0.5532
India,Cropland,1970,55.52,0.5552
India,Cropland,1971,55.35,0.5535
India,Cropland,1972,55.49,0.5549
India,Cropland,1973,55.85,0.5585
India,Cropland,1974,56,0.56
India,Cropland,1975,56.11,0.5611
India,Cropland,1976,56.19,0.5619
India,Cropland,1977,56.19,0.5619
India,Cropland,1978,56.59,0.5659
India,Cropland,1979,56.65,0.5665
India,Cropland,1980,56.56,0.5656
India,Cropland,1981,56.64,0.5664
India,Cropland,1982,56.76,0.5676
India,Cropland,1983,56.68,0.5668
India,Cropland,1984,56.98,0.5698
India,Cropland,1985,56.96,0.5696
India,Cropland,1986,56.98,0.5698
India,Cropland,1987,57.08,0.5708
India,Cropland,1988,56.97,0.5697
India,Cropland,1989,57.17,0.5717
India,Cropland,1990,57.21,0.5721
India,Cropland,1991,57.24,0.5724
India,Cropland,1992,57.18,0.5718
India,Cropland,1993,57.27,0.5727
India,Cropland,1994,57.29,0.5729
India,Cropland,1995,57.15,0.5715
India,Cropland,1996,57.02,0.5702
India,Cropland,1997,57.21,0.5721
India,Cropland,1998,57.19,0.5719
India,Cropland,1999,57.22,0.5722
India,Cropland,2000,57.22,0.5722
India,Cropland,2001,57.12,0.5712
India,Cropland,2002,57.19,0.5719
India,Cropland,2003,57.11,0.5711
India,Cropland,2004,57.14,0.5714
India,Cropland,2005,57.07,0.5707
India,Cropland,2006,57,0.57
India,Cropland,2007,56.91,0.5691
India,Cropland,2008,56.97,0.5697
India,Cropland,2009,57.08,0.5708
India,Cropland,2010,56.92,0.5692
India,Cropland,2011,56.97,0.5697
India,Cropland,2012,56.96,0.5696
India,Cropland,2013,56.99,0.5699
India,Cropland,2014,57,0.57
India,Cropland,2015,56.98,0.5698
India,Cropland,2016,56.95,0.5695
India,Cropland,2017,56.95,0.5695
India,Cropland,2018,56.95,0.5695
India,Cropland,2019,56.95,0.5695
India,Forest land,1990,21.5,0.215
India,Forest land,1991,21.63,0.2163
India,Forest land,1992,21.75,0.2175
India,Forest land,1993,21.87,0.2187
India,Forest land,1994,22,0.22
India,Forest land,1995,22.12,0.2212
India,Forest land,1996,22.24,0.2224
India,Forest land,1997,22.36,0.2236
India,Forest land,1998,22.49,0.2249
India,Forest land,1999,22.61,0.2261
India,Forest land,2000,22.73,0.2273
India,Forest land,2001,22.8,0.228
India,Forest land,2002,22.86,0.2286
India,Forest land,2003,22.93,0.2293
India,Forest land,2004,22.99,0.2299
India,Forest land,2005,23.05,0.2305
India,Forest land,2006,23.12,0.2312
India,Forest land,2007,23.18,0.2318
India,Forest land,2008,23.25,0.2325
India,Forest land,2009,23.31,0.2331
India,Forest land,2010,23.37,0.2337
India,Forest land,2011,23.46,0.2346
India,Forest land,2012,23.55,0.2355
India,Forest land,2013,23.64,0.2364
India,Forest land,2014,23.73,0.2373
India,Forest land,2015,23.82,0.2382
India,Forest land,2016,23.91,0.2391
India,Forest land,2017,24,0.24
India,Forest land,2018,24.09,0.2409
India,Forest land,2019,24.18,0.2418
India,Planted Forest,1990,8.94,0.0894
India,Planted Forest,1991,9.46,0.0946
India,Planted Forest,1992,9.97,0.0997
India,Planted Forest,1993,10.47,0.1047
India,Planted Forest,1994,10.97,0.1097
India,Planted Forest,1995,11.47,0.1147
India,Planted Forest,1996,11.96,0.1196
India,Planted Forest,1997,12.44,0.1244
India,Planted Forest,1998,12.92,0.1292
India,Planted Forest,1999,13.39,0.1339
India,Planted Forest,2000,13.86,0.1386
India,Planted Forest,2001,14.32,0.1432
India,Planted Forest,2002,14.79,0.1479
India,Planted Forest,2003,15.24,0.1524
India,Planted Forest,2004,15.7,0.157
India,Planted Forest,2005,16.16,0.1616
India,Planted Forest,2006,16.61,0.1661
India,Planted Forest,2007,17.06,0.1706
India,Planted Forest,2008,17.5,0.175
India,Planted Forest,2009,17.95,0.1795
India,Planted Forest,2010,18.39,0.1839
India,Planted Forest,2011,18.39,0.1839
India,Planted Forest,2012,18.39,0.1839
India,Planted Forest,2013,18.39,0.1839
India,Planted Forest,2014,18.39,0.1839
India,Planted Forest,2015,18.39,0.1839
India,Planted Forest,2016,18.39,0.1839
India,Planted Forest,2017,18.39,0.1839
India,Planted Forest,2018,18.39,0.1839
India,Planted Forest,2019,18.39,0.1839
India,Naturally regenerating forest,1990,91.06,0.9106
India,Naturally regenerating forest,1991,90.54,0.9054
India,Naturally regenerating forest,1992,90.03,0.9003
India,Naturally regenerating forest,1993,89.53,0.8953
India,Naturally regenerating forest,1994,89.03,0.8903
India,Naturally regenerating forest,1995,88.53,0.8853
India,Naturally regenerating forest,1996,88.04,0.8804
India,Naturally regenerating forest,1997,87.56,0.8756
India,Naturally regenerating forest,1998,87.08,0.8708
India,Naturally regenerating forest,1999,86.61,0.8661
India,Naturally regenerating forest,2000,86.14,0.8614
India,Naturally regenerating forest,2001,85.68,0.8568
India,Naturally regenerating forest,2002,85.21,0.8521
India,Naturally regenerating forest,2003,84.76,0.8476
India,Naturally regenerating forest,2004,84.3,0.843
India,Naturally regenerating forest,2005,83.84,0.8384
India,Naturally regenerating forest,2006,83.39,0.8339
India,Naturally regenerating forest,2007,82.94,0.8294
India,Naturally regenerating forest,2008,82.5,0.825
India,Naturally regenerating forest,2009,82.05,0.8205
India,Naturally regenerating forest,2010,81.61,0.8161
India,Naturally regenerating forest,2011,81.61,0.8161
India,Naturally regenerating forest,2012,81.61,0.8161
India,Naturally regenerating forest,2013,81.61,0.8161
India,Naturally regenerating forest,2014,81.61,0.8161
India,Naturally regenerating forest,2015,81.61,0.8161
India,Naturally regenerating forest,2016,81.61,0.8161
India,Naturally regenerating forest,2017,81.61,0.8161
India,Naturally regenerating forest,2018,81.61,0.8161
India,Naturally regenerating forest,2019,81.61,0.8161
USA,Agricultural land,1961,48.86,0.4886
USA,Agricultural land,1962,48.48,0.4848
USA,Agricultural land,1963,48.2,0.482
USA,Agricultural land,1964,47.93,0.4793
USA,Agricultural land,1965,47.59,0.4759
USA,Agricultural land,1966,47.55,0.4755
USA,Agricultural land,1967,47.53,0.4753
USA,Agricultural land,1968,47.58,0.4758
USA,Agricultural land,1969,47.54,0.4754
USA,Agricultural land,1970,47.43,0.4743
USA,Agricultural land,1971,47.31,0.4731
USA,Agricultural land,1972,47.2,0.472
USA,Agricultural land,1973,47.08,0.4708
USA,Agricultural land,1974,46.97,0.4697
USA,Agricultural land,1975,46.97,0.4697
USA,Agricultural land,1976,46.97,0.4697
USA,Agricultural land,1977,46.98,0.4698
USA,Agricultural land,1978,46.75,0.4675
USA,Agricultural land,1979,46.75,0.4675
USA,Agricultural land,1980,46.75,0.4675
USA,Agricultural land,1981,46.75,0.4675
USA,Agricultural land,1982,47.1,0.471
USA,Agricultural land,1983,47.1,0.471
USA,Agricultural land,1984,47.1,0.471
USA,Agricultural land,1985,47.1,0.471
USA,Agricultural land,1986,47.1,0.471
USA,Agricultural land,1987,46.62,0.4662
USA,Agricultural land,1988,46.62,0.4662
USA,Agricultural land,1989,46.62,0.4662
USA,Agricultural land,1990,46.62,0.4662
USA,Agricultural land,1991,46.62,0.4662
USA,Agricultural land,1992,46.45,0.4645
USA,Agricultural land,1993,46.18,0.4618
USA,Agricultural land,1994,45.98,0.4598
USA,Agricultural land,1995,45.87,0.4587
USA,Agricultural land,1996,45.45,0.4545
USA,Agricultural land,1997,45.3,0.453
USA,Agricultural land,1998,45.27,0.4527
USA,Agricultural land,1999,45.19,0.4519
USA,Agricultural land,2000,45.23,0.4523
USA,Agricultural land,2001,45.29,0.4529
USA,Agricultural land,2002,45.08,0.4508
USA,Agricultural land,2003,45.08,0.4508
USA,Agricultural land,2004,45.08,0.4508
USA,Agricultural land,2005,45.07,0.4507
USA,Agricultural land,2006,45.07,0.4507
USA,Agricultural land,2007,45.06,0.4506
USA,Agricultural land,2008,44.92,0.4492
USA,Agricultural land,2009,44.71,0.4471
USA,Agricultural land,2010,44.49,0.4449
USA,Agricultural land,2011,44.28,0.4428
USA,Agricultural land,2012,44.06,0.4406
USA,Agricultural land,2013,44.12,0.4412
USA,Agricultural land,2014,44.18,0.4418
USA,Agricultural land,2015,44.24,0.4424
USA,Agricultural land,2016,44.3,0.443
USA,Agricultural land,2017,44.36,0.4436
USA,Agricultural land,2018,44.36,0.4436
USA,Agricultural land,2019,44.36,0.4436
USA,Arable land,1961,40.36,0.4036
USA,Arable land,1962,39.89,0.3989
USA,Arable land,1963,40.68,0.4068
USA,Arable land,1964,40.54,0.4054
USA,Arable land,1965,40.61,0.4061
USA,Arable land,1966,40.34,0.4034
USA,Arable land,1967,40.08,0.4008
USA,Arable land,1968,41.53,0.4153
USA,Arable land,1969,43.46,0.4346
USA,Arable land,1970,43.45,0.4345
USA,Arable land,1971,43.42,0.4342
USA,Arable land,1972,43.38,0.4338
USA,Arable land,1973,43.38,0.4338
USA,Arable land,1974,43.35,0.4335
USA,Arable land,1975,43.35,0.4335
USA,Arable land,1976,43.35,0.4335
USA,Arable land,1977,43.35,0.4335
USA,Arable land,1978,44.08,0.4408
USA,Arable land,1979,44.08,0.4408
USA,Arable land,1980,44.08,0.4408
USA,Arable land,1981,44.08,0.4408
USA,Arable land,1982,43.52,0.4352
USA,Arable land,1983,43.52,0.4352
USA,Arable land,1984,43.52,0.4352
USA,Arable land,1985,43.52,0.4352
USA,Arable land,1986,43.52,0.4352
USA,Arable land,1987,43.5,0.435
USA,Arable land,1988,43.5,0.435
USA,Arable land,1989,43.5,0.435
USA,Arable land,1990,43.49,0.4349
USA,Arable land,1991,43.49,0.4349
USA,Arable land,1992,43.27,0.4327
USA,Arable land,1993,43.21,0.4321
USA,Arable land,1994,43.2,0.432
USA,Arable land,1995,43.28,0.4328
USA,Arable land,1996,43,0.43
USA,Arable land,1997,42.81,0.4281
USA,Arable land,1998,42.64,0.4264
USA,Arable land,1999,42.37,0.4237
USA,Arable land,2000,42.32,0.4232
USA,Arable land,2001,42.27,0.4227
USA,Arable land,2002,41.88,0.4188
USA,Arable land,2003,41.34,0.4134
USA,Arable land,2004,40.8,0.408
USA,Arable land,2005,40.27,0.4027
USA,Arable land,2006,39.73,0.3973
USA,Arable land,2007,39.19,0.3919
USA,Arable land,2008,39.04,0.3904
USA,Arable land,2009,38.9,0.389
USA,Arable land,2010,38.75,0.3875
USA,Arable land,2011,38.6,0.386
USA,Arable land,2012,38.46,0.3846
USA,Arable land,2013,38.54,0.3854
USA,Arable land,2014,38.62,0.3862
USA,Arable land,2015,38.7,0.387
USA,Arable land,2016,38.79,0.3879
USA,Arable land,2017,38.87,0.3887
USA,Arable land,2018,38.87,0.3887
USA,Arable land,2019,38.87,0.3887
USA,Cropland,1961,40.78,0.4078
USA,Cropland,1962,40.31,0.4031
USA,Cropland,1963,41.1,0.411
USA,Cropland,1964,40.96,0.4096
USA,Cropland,1965,41.04,0.4104
USA,Cropland,1966,40.76,0.4076
USA,Cropland,1967,40.5,0.405
USA,Cropland,1968,41.95,0.4195
USA,Cropland,1969,43.87,0.4387
USA,Cropland,1970,43.85,0.4385
USA,Cropland,1971,43.83,0.4383
USA,Cropland,1972,43.79,0.4379
USA,Cropland,1973,43.78,0.4378
USA,Cropland,1974,43.76,0.4376
USA,Cropland,1975,43.76,0.4376
USA,Cropland,1976,43.76,0.4376
USA,Cropland,1977,43.76,0.4376
USA,Cropland,1978,44.52,0.4452
USA,Cropland,1979,44.52,0.4452
USA,Cropland,1980,44.52,0.4452
USA,Cropland,1981,44.52,0.4452
USA,Cropland,1982,44,0.44
USA,Cropland,1983,44,0.44
USA,Cropland,1984,44,0.44
USA,Cropland,1985,44,0.44
USA,Cropland,1986,44,0.44
USA,Cropland,1987,43.98,0.4398
USA,Cropland,1988,43.98,0.4398
USA,Cropland,1989,43.98,0.4398
USA,Cropland,1990,43.98,0.4398
USA,Cropland,1991,43.98,0.4398
USA,Cropland,1992,43.76,0.4376
USA,Cropland,1993,43.73,0.4373
USA,Cropland,1994,43.72,0.4372
USA,Cropland,1995,43.83,0.4383
USA,Cropland,1996,43.55,0.4355
USA,Cropland,1997,43.41,0.4341
USA,Cropland,1998,43.24,0.4324
USA,Cropland,1999,43.02,0.4302
USA,Cropland,2000,42.97,0.4297
USA,Cropland,2001,42.92,0.4292
USA,Cropland,2002,42.54,0.4254
USA,Cropland,2003,42,0.42
USA,Cropland,2004,41.46,0.4146
USA,Cropland,2005,40.92,0.4092
USA,Cropland,2006,40.38,0.4038
USA,Cropland,2007,39.84,0.3984
USA,Cropland,2008,39.7,0.397
USA,Cropland,2009,39.56,0.3956
USA,Cropland,2010,39.42,0.3942
USA,Cropland,2011,39.27,0.3927
USA,Cropland,2012,39.13,0.3913
USA,Cropland,2013,39.21,0.3921
USA,Cropland,2014,39.29,0.3929
USA,Cropland,2015,39.37,0.3937
USA,Cropland,2016,39.45,0.3945
USA,Cropland,2017,39.53,0.3953
USA,Cropland,2018,39.53,0.3953
USA,Cropland,2019,39.53,0.3953
USA,Cropland,1961,19.93,0.1993
USA,Cropland,1962,19.54,0.1954
USA,Cropland,1963,19.81,0.1981
USA,Cropland,1964,19.64,0.1964
USA,Cropland,1965,19.53,0.1953
USA,Cropland,1966,19.39,0.1939
USA,Cropland,1967,19.25,0.1925
USA,Cropland,1968,19.96,0.1996
USA,Cropland,1969,20.86,0.2086
USA,Cropland,1970,20.8,0.208
USA,Cropland,1971,20.73,0.2073
USA,Cropland,1972,20.67,0.2067
USA,Cropland,1973,20.61,0.2061
USA,Cropland,1974,20.55,0.2055
USA,Cropland,1975,20.55,0.2055
USA,Cropland,1976,20.55,0.2055
USA,Cropland,1977,20.56,0.2056
USA,Cropland,1978,20.81,0.2081
USA,Cropland,1979,20.81,0.2081
USA,Cropland,1980,20.81,0.2081
USA,Cropland,1981,20.81,0.2081
USA,Cropland,1982,20.72,0.2072
USA,Cropland,1983,20.72,0.2072
USA,Cropland,1984,20.72,0.2072
USA,Cropland,1985,20.72,0.2072
USA,Cropland,1986,20.72,0.2072
USA,Cropland,1987,20.5,0.205
USA,Cropland,1988,20.5,0.205
USA,Cropland,1989,20.5,0.205
USA,Cropland,1990,20.5,0.205
USA,Cropland,1991,20.5,0.205
USA,Cropland,1992,20.33,0.2033
USA,Cropland,1993,20.19,0.2019
USA,Cropland,1994,20.1,0.201
USA,Cropland,1995,20.1,0.201
USA,Cropland,1996,19.8,0.198
USA,Cropland,1997,19.66,0.1966
USA,Cropland,1998,19.57,0.1957
USA,Cropland,1999,19.44,0.1944
USA,Cropland,2000,19.44,0.1944
USA,Cropland,2001,19.44,0.1944
USA,Cropland,2002,19.18,0.1918
USA,Cropland,2003,18.93,0.1893
USA,Cropland,2004,18.69,0.1869
USA,Cropland,2005,18.44,0.1844
USA,Cropland,2006,18.2,0.182
USA,Cropland,2007,17.95,0.1795
USA,Cropland,2008,17.83,0.1783
USA,Cropland,2009,17.68,0.1768
USA,Cropland,2010,17.54,0.1754
USA,Cropland,2011,17.39,0.1739
USA,Cropland,2012,17.24,0.1724
USA,Cropland,2013,17.3,0.173
USA,Cropland,2014,17.36,0.1736
USA,Cropland,2015,17.42,0.1742
USA,Cropland,2016,17.48,0.1748
USA,Cropland,2017,17.54,0.1754
USA,Cropland,2018,17.54,0.1754
USA,Cropland,2019,17.54,0.1754
USA,Forest land,1990,33.02,0.3302
USA,Forest land,1991,33.03,0.3303
USA,Forest land,1992,33.05,0.3305
USA,Forest land,1993,33.06,0.3306
USA,Forest land,1994,33.07,0.3307
USA,Forest land,1995,33.08,0.3308
USA,Forest land,1996,33.09,0.3309
USA,Forest land,1997,33.11,0.3311
USA,Forest land,1998,33.12,0.3312
USA,Forest land,1999,33.13,0.3313
USA,Forest land,2000,33.13,0.3313
USA,Forest land,2001,33.19,0.3319
USA,Forest land,2002,33.24,0.3324
USA,Forest land,2003,33.3,0.333
USA,Forest land,2004,33.36,0.3336
USA,Forest land,2005,33.41,0.3341
USA,Forest land,2006,33.47,0.3347
USA,Forest land,2007,33.53,0.3353
USA,Forest land,2008,33.64,0.3364
USA,Forest land,2009,33.69,0.3369
USA,Forest land,2010,33.75,0.3375
USA,Forest land,2011,33.78,0.3378
USA,Forest land,2012,33.81,0.3381
USA,Forest land,2013,33.84,0.3384
USA,Forest land,2014,33.87,0.3387
USA,Forest land,2015,33.9,0.339
USA,Forest land,2016,33.9,0.339
USA,Forest land,2017,33.87,0.3387
USA,Forest land,2018,33.87,0.3387
USA,Forest land,2019,33.87,0.3387
USA,Planted Forest,1990,5.93,0.0593
USA,Planted Forest,1991,6.08,0.0608
USA,Planted Forest,1992,6.23,0.0623
USA,Planted Forest,1993,6.38,0.0638
USA,Planted Forest,1994,6.53,0.0653
USA,Planted Forest,1995,6.68,0.0668
USA,Planted Forest,1996,6.83,0.0683
USA,Planted Forest,1997,6.98,0.0698
USA,Planted Forest,1998,7.13,0.0713
USA,Planted Forest,1999,7.28,0.0728
USA,Planted Forest,2000,7.43,0.0743
USA,Planted Forest,2001,7.52,0.0752
USA,Planted Forest,2002,7.6,0.076
USA,Planted Forest,2003,7.69,0.0769
USA,Planted Forest,2004,7.78,0.0778
USA,Planted Forest,2005,7.86,0.0786
USA,Planted Forest,2006,7.94,0.0794
USA,Planted Forest,2007,8.03,0.0803
USA,Planted Forest,2008,8.11,0.0811
USA,Planted Forest,2009,8.2,0.082
USA,Planted Forest,2010,8.28,0.0828
USA,Planted Forest,2011,8.33,0.0833
USA,Planted Forest,2012,8.37,0.0837
USA,Planted Forest,2013,8.41,0.0841
USA,Planted Forest,2014,8.46,0.0846
USA,Planted Forest,2015,8.5,0.085
USA,Planted Forest,2016,8.5,0.085
USA,Planted Forest,2017,8.88,0.0888
USA,Planted Forest,2018,8.88,0.0888
USA,Planted Forest,2019,8.88,0.0888
USA,Naturally regenerating forest,1990,94.07,0.9407
USA,Naturally regenerating forest,1991,93.92,0.9392
USA,Naturally regenerating forest,1992,93.77,0.9377
USA,Naturally regenerating forest,1993,93.62,0.9362
USA,Naturally regenerating forest,1994,93.47,0.9347
USA,Naturally regenerating forest,1995,93.32,0.9332
USA,Naturally regenerating forest,1996,93.17,0.9317
USA,Naturally regenerating forest,1997,93.02,0.9302
USA,Naturally regenerating forest,1998,92.87,0.9287
USA,Naturally regenerating forest,1999,92.72,0.9272
USA,Naturally regenerating forest,2000,92.57,0.9257
USA,Naturally regenerating forest,2001,92.48,0.9248
USA,Naturally regenerating forest,2002,92.4,0.924
USA,Naturally regenerating forest,2003,92.31,0.9231
USA,Naturally regenerating forest,2004,92.22,0.9222
USA,Naturally regenerating forest,2005,92.14,0.9214
USA,Naturally regenerating forest,2006,92.06,0.9206
USA,Naturally regenerating forest,2007,91.97,0.9197
USA,Naturally regenerating forest,2008,91.89,0.9189
USA,Naturally regenerating forest,2009,91.8,0.918
USA,Naturally regenerating forest,2010,91.72,0.9172
USA,Naturally regenerating forest,2011,91.67,0.9167
USA,Naturally regenerating forest,2012,91.63,0.9163
USA,Naturally regenerating forest,2013,91.59,0.9159
USA,Naturally regenerating forest,2014,91.54,0.9154
USA,Naturally regenerating forest,2015,91.5,0.915
USA,Naturally regenerating forest,2016,91.5,0.915
USA,Naturally regenerating forest,2017,91.12,0.9112
USA,Naturally regenerating forest,2018,91.12,0.9112
USA,Naturally regenerating forest,2019,91.12,0.9112
